DateTime,TargetWeight(oz)-B1,Weight/Product(oz)-B1,Products/min-B1,TargetWeight(oz)-B2,Weight/Product(oz)-B2,Products/min-B2,TargetWeight(oz)-B3,Weight/Product(oz)-B3,Products/min-B3,TargetWeight(oz)-A3,Weight/Product(oz)-A3,Products/min-A3,TargetWeight(oz)-B4,Weight/Product(oz)-B4,Products/min-B4,TargetWeight(oz)-A1,Weight/Product(oz)-A1,Products/min-A1,TargetWeight(oz)-A4,Weight/Product(oz)-A4,Products/min-A4,TargetWeight(oz)-A2,Weight/Product(oz)-A2,Products/min-A2
00:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54:00.0,0,0,0,0,0,0,33.9336,49.3835,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:00.0,0,0,0,0,0,0,33.91,49.3835,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:00.0,11.5875,49.3835,4,0,0,0,51.3413,49.3835,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24:00.0,35.8207,33.5103,26,0,0,0,8.4834,49.3835,1,0,0,0,0,0,0,0,0,0,0,0,0,27.6019,81.4829,5
30:00.0,34.9741,33.5103,36,0,0,0,34.1334,49.3835,22,0,0,0,0,0,0,54.3219,80.7774,12,0,0,0,82.3588,81.4829,27
36:00.0,35.2916,33.5103,27,0,0,0,16.3201,49.3835,2,0,0,0,0,0,0,0,0,0,0,0,0,43.4693,81.4829,7
42:00.0,34.8036,33.5103,34,0,0,0,52.5935,49.3835,28,26.3026,33.1575,14,0,0,0,0,0,0,0,0,0,0,0,0
48:00.0,34.5391,33.5103,25,0,0,0,36.8554,49.3835,37,12.6927,33.1575,3,0,0,0,0,0,0,0,0,0,0,0,0
54:00.0,34.933,33.5103,33,0,0,0,8.5598,49.3835,0,25.7735,33.1575,13,0,0,0,55.7446,80.7774,9,0,0,0,0,0,0
00:00.0,34.7096,33.5103,31,0,0,0,0,0,0,37.2669,33.1575,28,0,0,0,84.2636,80.7774,60,0,0,0,15.2325,49.7363,2
06:00.0,37.7549,33.5103,49,0,0,0,0,0,0,31.2292,33.1575,21,0,0,0,71.1829,80.7774,38,13.8862,81.1301,5,0,0,0
12:00.0,36.4498,33.5103,53,0,0,0,0,0,0,6.2023,33.1575,4,0,0,0,0,0,0,85.6452,81.1301,50,7.384,49.7363,1
18:00.0,35.8325,33.5103,47,0,0,0,0,0,0,24.2038,33.1575,7,0,0,0,70.0835,80.7774,29,42.4346,81.1301,18,0,0,0
24:00.0,35.8854,33.5103,43,0,0,0,0,0,0,5.9201,33.1575,1,0,0,0,27.937,80.7774,1,70.0482,81.1301,19,0,0,0
30:00.0,35.3798,33.5103,46,0,0,0,0,0,0,10.4293,33.1575,3,0,0,0,0,0,0,55.7211,81.1301,18,0,0,0
36:00.0,35.027,33.5103,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.0188,81.1301,23,0,0,0
42:00.0,38.5721,33.5103,56,0,0,0,0,0,0,0,0,0,0,0,0,42.2582,80.7774,20,13.9332,81.1301,2,0,0,0
48:00.0,36.8378,33.5103,55,0,0,0,0,0,0,0,0,0,0,0,0,84.3459,80.7774,42,0,0,0,0,0,0
54:00.0,31.1293,33.5103,41,0,0,0,0,0,0,0,0,0,0,0,0,70.1952,80.7774,26,0,0,0,0,0,0
00:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:00.0,29.7183,33.5103,24,0,0,0,0,0,0,0,0,0,0,0,0,41.735,80.7774,2,41.9937,81.1301,7,0,0,0
18:00.0,38.2193,33.5103,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.3994,81.1301,31,0,0,0
24:00.0,18.6952,33.5103,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.5817,81.1301,23,0,0,0
30:00.0,19.5006,33.5103,19,0,0,0,0,0,0,0,0,0,0,0,0,83.9873,80.7774,33,13.8862,81.1301,3,0,0,0
36:00.0,38.7778,33.5103,60,0,0,0,0,0,0,0,0,0,0,0,0,84.4929,80.7774,32,0,0,0,0,0,0
42:00.0,38.2958,33.5103,62,0,0,0,0,0,0,0,0,0,0,0,0,86.0332,80.7774,52,0,0,0,0,0,0
48:00.0,37.4668,33.5103,39,0,0,0,18.2425,49.3835,21,0,0,0,0,0,0,29.1951,80.7774,13,42.3758,81.1301,21,0,0,0
54:00.0,37.8901,33.5103,31,0,0,0,51.4823,49.3835,31,0,0,0,0,0,0,0,0,0,85.6217,81.1301,51,0,0,0
00:00.0,5.832,33.5103,0,0,0,0,53.9633,49.3835,44,0,0,0,0,0,0,30.4767,80.7774,13,62.9934,81.1301,14,0,0,0
06:00.0,0,0,0,0,0,0,34.9741,49.3835,17,0,0,0,0,0,0,85.5981,80.7774,51,37.8548,81.1301,1,0,0,0
12:00.0,0,0,0,0,0,0,44.2159,49.3835,26,0,0,0,0,0,0,28.031,80.7774,12,40.1653,81.1301,20,0,0,0
18:00.0,0,0,0,0,0,0,51.3413,49.3835,42,0,0,0,0,0,0,70.542,80.7774,38,13.8098,81.1301,6,0,0,0
24:00.0,0,0,0,0,0,0,42.2641,49.3835,18,0,0,0,0,0,0,69.9777,80.7774,41,42.4405,81.1301,3,0,0,0
30:00.0,0,0,0,0,0,0,51.2237,49.3835,35,0,0,0,0,0,0,0,0,0,57.2085,81.1301,25,8.2894,49.7363,1
36:00.0,0,0,0,0,0,0,43.2753,49.3835,33,0,0,0,0,0,0,0,0,0,84.1166,81.1301,46,0,0,0
42:00.0,0,0,0,0,0,0,52.7463,49.3835,45,0,0,0,0,0,0,0,0,0,55.6799,81.1301,31,26.9434,49.7363,23
48:00.0,0,0,0,0,0,0,52.9697,49.3835,37,0,0,0,0,0,0,0,0,0,0,0,0,55.1273,49.7363,56
54:00.0,0,0,0,0,0,0,42.946,49.3835,26,0,0,0,0,0,0,41.9231,80.7774,19,0,0,0,51.8351,49.7363,48
00:00.0,0,0,0,0,0,0,51.6822,49.3835,44,0,0,0,0,0,0,57.5377,80.7774,16,42.27,81.1301,14,54.8863,49.7363,53
06:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.9377,49.7363,19
12:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42:00.0,0,0,0,0,0,0,42.8637,49.3835,30,0,0,0,0,0,0,13.6275,80.7774,1,83.5229,81.1301,49,0,0,0
48:00.0,0,0,0,0,0,0,52.5406,49.3835,50,0,0,0,0,0,0,0,0,0,84.146,81.1301,44,0,0,0
54:00.0,0,0,0,0,0,0,51.9879,49.3835,56,0,0,0,0,0,0,0,0,0,83.9755,81.1301,54,0,0,0
00:00.0,0,0,0,0,0,0,17.6252,49.3835,5,0,0,0,0,0,0,84.0108,80.7774,43,69.866,81.1301,29,0,0,0
06:00.0,0,0,0,0,0,0,51.5882,49.3835,47,0,0,0,0,0,0,84.44,80.7774,53,0,0,0,0,0,0
12:00.0,0,0,0,0,0,0,34.786,49.3835,9,0,0,0,0,0,0,27.8899,80.7774,14,27.984,81.1301,1,0,0,0
18:00.0,0,0,0,0,0,0,44.504,49.3835,27,0,0,0,0,0,0,0,0,0,70.8948,81.1301,16,0,0,0
24:00.0,0,0,0,0,0,0,52.3818,49.3835,33,0,0,0,0,0,0,0,0,0,84.7751,81.1301,21,0,0,0
30:00.0,0,0,0,0,0,0,51.0297,49.3835,42,0,0,0,0,0,0,0,0,0,83.9462,81.1301,50,0,0,0
36:00.0,0,0,0,0,0,0,51.647,49.3835,44,0,0,0,0,0,0,70.4186,80.7774,35,41.5939,81.1301,19,0,0,0
42:00.0,0,0,0,0,0,0,51.4236,49.3835,43,0,0,0,0,0,0,85.5805,80.7774,55,0,0,0,0,0,0
48:00.0,0,0,0,0,0,0,51.5882,49.3835,52,0,0,0,0,0,0,57.1967,80.7774,31,0,0,0,0,0,0
54:00.0,0,0,0,0,0,0,51.4353,49.3835,47,0,0,0,0,0,0,28.5014,80.7774,10,0,0,0,53.4812,49.7363,49
00:00.0,0,0,0,0,0,0,51.647,49.3835,48,0,0,0,0,0,0,85.9156,80.7774,59,0,0,0,54.7452,49.7363,58
06:00.0,0,0,0,0,0,0,52.0291,49.3835,42,0,0,0,0,0,0,70.1834,80.7774,24,83.1642,81.1301,39,44.7803,49.7363,35
12:00.0,0,0,0,0,0,0,54.7511,49.3835,47,0,0,0,0,0,0,0,0,0,56.2796,81.1301,30,44.6686,49.7363,24
18:00.0,0,0,0,0,0,0,52.2701,49.3835,53,0,0,0,0,0,0,0,0,0,27.596,81.1301,3,53.9221,49.7363,54
24:00.0,0,0,0,0,0,0,52.8404,49.3835,29,0,0,0,0,0,0,71.1182,80.7774,36,0,0,0,44.21,49.7363,50
30:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36:00.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42:00.0,0,0,0,0,0,0,26.0028,49.3835,19,0,0,0,0,0,0,58.543,80.7774,31,0,0,0,34.8154,49.7363,28
48:00.0,0,0,0,0,0,0,51.8762,49.3835,41,0,0,0,0,0,0,42.4463,80.7774,13,83.3935,81.1301,47,0,0,0
54:00.0,0,0,0,0,0,0,51.594,49.3835,36,0,0,0,0,0,0,0,0,0,69.3721,81.1301,24,0,0,0
00:00.0,0,0,0,0,0,0,51.3354,49.3835,36,0,0,0,0,0,0,14.3153,80.7774,5,0,0,0,36.2028,49.7363,35
06:00.0,0,0,0,0,0,0,25.4031,49.3835,18,0,0,0,0,0,0,84.9044,80.7774,64,42.0113,81.1301,10,54.1279,49.7363,57
12:00.0,0,0,0,0,0,0,44.7039,49.3835,40,0,0,0,0,0,0,28.0663,80.7774,12,84.3224,81.1301,49,54.7334,49.7363,53
18:00.0,0,0,0,0,0,0,53.8575,49.3835,57,0,0,0,0,0,0,86.045,80.7774,58,56.2737,81.1301,25,9.0301,49.7363,2
24:00.0,0,0,0,0,0,0,52.3995,49.3835,60,0,0,0,0,0,0,43.1577,80.7774,31,55.5389,81.1301,28,0,0,0
30:00.0,0,0,0,0,0,0,53.2049,49.3835,51,0,0,0,0,0,0,0,0,0,83.6228,81.1301,45,16.8845,49.7363,8
36:00.0,0,0,0,0,0,0,52.617,49.3835,32,0,0,0,0,0,0,0,0,0,76.5621,81.1301,19,54.2631,49.7363,59
42:00.0,0,0,0,0,0,0,51.4588,49.3835,36,0,0,0,0,0,0,71.1241,80.7774,49,0,0,0,56.0503,49.7363,59
